¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
67,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡ µî»êÇÏ´Â°Ç ¾î¶»½À´Ï±î,¬¢¬å¬Ý ¬Ø¬å¬Þ¬Ñ ¬Ü¬ß¬Õ¬â ¬ä¬à¬à¬Ô¬à ¬Ò¬Ñ¬â¬ã¬Ñ¬Ü ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û ¬Õ¬Ö¬Û¬ã¬Ú¬Ù,ºÒ ÁÖ¸¶ Äïµµ·ç Åä¿À°í ¹Ù¸£»çÅ© Ä­´ÙÀÌ µ¥ÀÌ½ÃÁî
68,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡´Â ½¬¼¼¿ä.,¬¢¬å¬Ý ¬Ø¬å¬Þ¬Ñ ¬Ü¬ß¬Õ¬â ¬ï¬ã ¬Ñ¬Ý¬í¬í¬Ù,ºÒ ÁÖ¸¶ Äïµµ·ç ¿¡½º ¾Ë¸£´ÀÁî
69,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÏ¿äÀÏ¿¡´Â ÀÏÀÌ ¾ø½À´Ï´Ù.,¬¨¬Ö¬Ü¬ê¬Ö¬Þ¬Ò¬Ú ¬Ü¬ß ¬Ø¬å¬Þ¬å¬ê ¬Ø¬à¬Ü,Á¦Å©½¬¿¥ºñ Äí´© ÁÖ¹«½¬ Á¶Å©
70,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",Á» ´õ ¾ãÀº ¿ÊÀÌ ÇÊ¿äÇÑ°¡¿ä ,¬¨¬å¬Ü¬Ñ¬Ñ¬â¬Ñ¬Ü ¬Ü¬Ú¬Û¬Ú¬Þ ¬Ü¬Ö¬â¬Ö¬Ü¬Ò¬Ú,ÁÖÄ«¾Æ¶óÅ© Å°ÀÓ ÄÉ·ººñ
71,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ ¹¹ÇÒ²¨¿¹¿ä,¬¨¬å¬Þ¬Ñ ¬Ü¬ß¬Õ¬â¬Õ ¬ï¬Þ¬ß¬Ö ¬Ü¬í¬Ý¬Ñ¬Û¬í¬ß ¬Õ¬Ö¬á ¬Ø¬Ñ¬ä¬Ñ¬ã¬í¬Ù,ÁÖ¸¶ Äïµµ·çµÎ ¿¥³× Å¬¶óÀÎ µª ÀÚÅ¸½ºÁî
72,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ Ä£±¸µé°ú ¿©ÇàÀ» ÇÏ¼¼¿ä,¬¨¬å¬Þ¬Ñ ¬Ü¬ß¬Õ¬â ¬Õ¬à¬ã¬ä¬à¬â¬å¬å¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬ã¬Ñ¬ñ¬Ü¬Ñ¬ä¬Ü¬Ñ ¬Ò¬Ñ¬â¬í¬í¬Ù,ÁÖ¸¶ Äïµµ·ç µµ½ºÅä·ç´©Áî ¸Þ³Ù »ç¾ßÄ±Ä« ¹Ù¸£´ÀÁî
73,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ OO¸¦ ±¸°æ½ÃÄÑ µå¸±²²¿ä,¬¨¬å¬Þ¬Ñ ¬Ü¬ß ¬ã¬Ú¬Ù¬Ô¬Ö ______ ¬Ü¬â¬ã¬ä¬Þ¬ß,ÁÖ¸¶ Äí´© ½ÃÁî°Ô_____ ÄÚ¸£¼ÒÅä¹®
74,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡´Â ÇÔ²² ±³È¸¿¡ °¡¸é ¾î¶§¿ä,¬¨¬å¬Þ¬Ñ ¬Ü¬ß ¬é¬à¬Ô¬å¬å ¬é¬Ú¬â¬Ü¬Ô ¬Ò¬Ñ¬â¬ã¬Ñ¬Ü ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û ¬Õ¬Ö¬Û¬ã¬Ú¬Ù,ÁÖ¸¶ Äí´© ÃÊ±¸ Ä¡¸£ÄÚ°í ¹Ù¸£»è Ä­´ÙÀÌ µ¥ÀÌ½ÃÁî
75,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",Ä£±¸µéÇÏ°í ¾îµð·Î ³î·¯°¡³ª¿ä,¬¥¬à¬ã¬ä¬à¬â¬å¬å¬Ù ¬Þ¬Ö¬ß¬Ö¬ß ¬Ü¬Ñ¬ñ¬Ü¬Ñ ¬Ò¬Ñ¬â¬Ñ¬ã¬í¬Ù,µµ½ºÅä·ç´©Áî ¸Þ³× Ä«¾ßÄ« ¹Ù¶ó½ºÁî
76,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÇÑ±¹¿¡¼­ °¡º¼¸¸ÇÑ »êÀ» ¾Ë·ÁÁÙ°Ô¿ä',¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬Ô¬í ¬Ò¬Ñ¬â¬ã¬Ñ ¬Ò¬à¬Ý¬à ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ø¬Ñ¬Ü¬ê¬í ¬ä¬à¬à¬ß¬å ¬Ñ¬Û¬ä¬í¬á ¬Ò¬Ö¬â¬Ö¬Þ,ÄÚ·¹¾ß´Ù±× ¹Ù¸£»ç º¼·Î Åõ¸£°£ Ÿó½¬ Åä¿À´© ¾Æ¾ÆÆµ º£·½
77,4,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",È¯Àý±âÀÔ´Ï´Ù.,¬¨¬í¬Ý ¬Þ¬Ö¬Ù¬Ô¬Ú¬Ý¬Ú ¬Ñ¬Ý¬Þ¬Ñ¬ê¬í¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß ¬Ü¬Ö¬Ù,Áñ ¸ÞÁî±æ¸® ¾Ë¸¶½± ÀãÄ­ ÄÉÁö
78,4,ÀÏ»ó»ýÈ°,"¬¢¬Ñ¬Ù¬Ñ¬â, ¬Ñ¬Ó¬ä¬à¬ä¬â¬Ñ¬ß¬ã¬á¬à¬â¬ä ", ½Ã³»¸¦ °¡·Á¸é  00¹ø ¹ö½º(ÁöÇÏÃ¶)¸¦ Å¸¾ßÇÕ´Ï´Ù.,¬¸¬Ö¬ß¬ä¬â¬Ô¬Ö ¬Ò¬Ñ¬â¬í¬ê ¬é¬ß ¬ß¬à¬Þ¬Ö¬â 00 ¬Ñ¬Ó¬ä¬à¬Ò¬å¬ã¬Ü¬Ñ (¬Þ¬Ö¬ä¬â¬à¬Ô¬à) ¬à¬ä¬å¬â¬å¬ê ¬Ü¬Ö¬â¬Ö¬Ü,¼¾Æ®¸£°Ô ¹Ù¸£½¬ ¿ìÃá ³ë¸Þ¸£ 00 ¾ÆºêÅäºÎ½ºÄ«(¸ÞÆ®·Î°í) ¿ÀÅõ·ç½¬ ÄÉ·¹Å©
79,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°¡ÀüÁ¦Ç°,¬Û ¬ä¬Ú¬â¬Ú¬é¬Ú¬Ý¬Ú¬Ô¬Ú¬ß¬Ö ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬Ý¬å¬å¬é¬å ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â,¿ìÀ§ Æ¼¸®Ä¥¸®±â³× ÄÝ´õ´­·ç¿ìÃß ºÎÀ³´Ù¸£
80,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ¹ö½º¿ä±ÝÀÌ ´Ù¸¨´Ï´Ù. ,¬¢¬Ñ¬â¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ñ¬â¬Ñ¬Ý¬í¬Ü¬Ü¬Ñ ¬Ø¬Ñ¬â¬Ñ¬ê¬Ñ ¬Ñ¬Ó¬ä¬à¬Ò¬å¬ã¬ä¬å¬ß ¬Ò¬Ñ¬Ñ¬ã¬í ¬Ñ¬â ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ò¬à¬Ý¬à¬ä,¹Ù¶ó Åõ¸£°£ ¾Æ¶ö¸£Ä« ÀÚ¶ó»þ ¾ÆºêÅäºÎ½ºÅ÷ ¹Ù¾Æ½º ¾Æ¸£ Ä­´ÙÀÌ º¼·Ô
81,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ÁöÇÏÃ¶¿ä±ÝÀÌ ´Ù¸¨´Ï´Ù. ,¬¢¬Ñ¬â¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ñ¬â¬Ñ¬Ý¬í¬Ü¬Ü¬Ñ ¬Ø¬Ñ¬â¬Ñ¬ê¬Ñ ¬Þ¬Ö¬ä¬â¬à¬ß¬å¬ß ¬Ò¬Ñ¬Ñ¬ã¬í ¬Ñ¬â ¬Ü¬Ñ¬ß¬Õ¬Ñ¬Û ¬Ò¬à¬Ý¬à¬ä,¹Ù¶ó Åõ¸£°£ ¾Æ¶ö¸£Ä« ÀÚ¶ó»þ ¸ÞÆ®·Î´« ¹Ù¾Æ½º ¾Æ¸£ Ä­´ÙÀÌ º¼·Ô
82,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",±³ÅëÄ«µå ÃæÀüÀº ¤·¤·¿¡¼­ ÇØ¿ä,¬¨¬à¬Ý ¬Ø¬â¬é ¬Ü¬Ñ¬â¬ä¬à¬é¬Ü¬Ñ¬Ô¬Ñ ¬Ñ¬Ü¬é¬Ñ¬ß¬í ______ ¬Ø¬Ö¬â¬Õ¬Ö¬ß ¬ã¬Ñ¬Ý¬ã¬Ñ ¬Ò¬à¬Ý¬à¬ä,Á¹ ÁÖ·ç¿ìÃß Ä«¸£ÅäÃ÷Ä«°¡ ¾ÆÅ©Â÷´À ___ Á¦¸£µ§ »ì»ç º¼·Ô
83,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",±âÂ÷,¬±¬à¬Ö¬Ù¬Õ,Æ÷¿¡Áîµå
84,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¸¶Æ® ,¬®¬Ñ¬Ô¬Ñ¬Ù¬Ú¬ß,¸¶°¡Áø
85,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹éÈ­Á¡ ,¬µ¬ß¬Ú¬Ó¬Ö¬â¬Þ¬Ñ¬Ô,¿ì´Ïº£¸£¸¶±×
86,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹ö½º ,¬¡¬Ó¬ä¬à¬Ò¬å¬ã,¾ÆºêÅäºÎ½º
87,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹ö½º¿ä±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù. ,¬¨¬à¬Ý ¬Ü¬Ú¬â¬Ö ______ ¬Ó¬à¬ß,Á¹ Å°·¹ ___ ¿ø
88,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ºñ½Ô´Ï´Ù ,¬¬¬í¬Þ¬Ò¬Ñ¬ä,Å­¹å
89,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ºñÇà±âÇ¥´Â ¿¹¸ÅÇß¾î¿ä,¬¡¬Ó¬Ú¬Ñ ¬Ò¬Ú¬Ý¬Ö¬ä¬ä¬Ú ¬Ù¬Ñ¬Ü¬Ñ¬Ù ¬Ü¬í¬Ý¬í¬á ¬Ü¬à¬Û¬Õ¬å¬å¬Ù¬Ò¬å,¾Æºñ¾Æ ºô·¿Æ¼ ÀÚÄ«Áî Å¬¸¨ ÄÚÀÌµÎ´©ÁîºÎ
90,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ã³»¸¦ °¡·Á¸é ÅÃ½Ã¸¦ Å¸¾ßÇÕ´Ï´Ù.,¬º¬Ñ¬Ñ¬â¬Ô¬Ñ ¬Ò¬Ñ¬â¬í¬ê ¬é¬ß ¬ä¬Ñ¬Ü¬ã¬Ú¬Ô¬Ö ¬à¬ä¬å¬â¬å¬ê ¬Ü¬Ö¬â¬Ö¬Ü,»ç¾Æ¸£°¡ ¹Ù¸£½¬ ¿ìÃá Å¹½Ã°Ô ¿ÀÅõ·ç½¬ ÄÉ·º
91,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ã³»¹ö½º ¤·¤·¤·¹øÀ» Å¸¼¼¿ä,¬º¬Ñ¬Ñ¬â¬Õ¬Ñ ¬Ø¬â¬é ¬ß¬à¬Þ¬Ö¬â 00 ¬Ñ¬Ó¬ä¬à¬Ò¬å¬ã¬Ü¬Ñ ¬à¬ä¬å¬â¬å¬å¬Ù,»ç¾Æ¸£¹Ù ÁÖ·ç¿ìÃß ³ë¸Þ¸£ 00 ¾ÆºêÅäºÎ½ºÄ« ¿ÀÅõ·ç´©Áî
92,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÃÀå ,¬¢¬Ñ¬Ù¬Ñ¬â,¹ÙÀÚ¸£
93,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÃÀåÀº ¤·¤·¿ª¿¡ ÀÖ½À´Ï´Ù. ,¬¢¬Ñ¬Ù¬Ñ¬â ¬ß¬à¬Þ¬Ö¬â 00 ¬ã¬ä¬Ñ¬ß¬è¬Ú¬ñ¬Õ¬Ñ ¬Ò¬Ñ¬â,¹ÙÀÚ¸£ ³ë¸Þ¸£ 00 ½ºÅº½Ã¾ß´Ù ¹Ù¸£
94,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ä·áÇ°,¬´¬Ñ¬Þ¬Ñ¬Ü ¬Ñ¬ê ¬ä¬à¬Ó¬Ñ¬â¬Ý¬Ñ¬â¬í,Å¸¸· ¾Æ½¬ Åä¹Ù¸¦¶ó¸£
95,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Å¿ëÄ«µå,¬¬¬â¬Ö¬Õ¬Ú¬ä¬ä¬Ú¬Ü ¬Ü¬Ñ¬â¬ä¬à¬é¬Ü¬Ñ,Å©·¹µ÷»J Ä«¸£ÅäÃ÷Ä«
96,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÅÈ£¸¦ ²À ÁöÅ°¼¼¿ä,¬¢¬Ö¬Ý¬Ô¬Ú¬Ý¬Ö¬â¬Õ¬Ú ¬ã¬Ñ¬Ü¬ä¬Ñ¬í¬Ù,º§±æ·¹¸£µð ˜¶Å¸´ÀÁî
97,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ô´Ï´Ù. ,¬¡¬â¬Ù¬Ñ¬ß,¾Æ¸£ÀÜ
98,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª ¤·¹ø Ãâ±¸¿¡ ÀÖ½À´Ï´Ù. ,¬ß¬à¬Þ¬Ö¬â 00 ¬ã¬ä¬Ñ¬ß¬è¬Ú¬ñ¬ß¬í¬ß ¬ß¬à¬Þ¬Ö¬â 00 ¬é¬í¬Ô¬í¬ê¬í¬ß¬Õ¬Ñ ¬ä¬å¬â¬Ñ¬Þ,³ë¸Þ¸£ 00 ½ºÅº½º¾ß´Â ³ë¸Þ¸£ 00 Ã÷±×½¬Àº´Ù Åõ¶÷
99,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª¿¡¼­ ¤·È£¼±À¸·Î °¥¾ÆÅ¸¼¼¿ä,¬ß¬à¬Þ¬Ö¬â 00 ¬ã¬ä¬Ñ¬ß¬è¬Ú¬ñ¬ß¬í¬ß ¬ß¬à¬Þ¬Ö¬â 00 ¬Ý¬Ú¬ß¬Ú¬ñ¬ã¬í¬ß¬Ñ ¬Ü¬Ñ¬Û¬â¬Ñ ¬à¬ä¬å¬â¬å¬á ¬Ü¬Ö¬Ý¬Ú¬Ú¬Ù,³ë¸Þ¸£ 00 ½ºÅº½º¾ß´Â ³ë¸Þ¸£ 00 ¸®´Ï¾ß½ºÅ¸ Ä«ÀÌ¶ó ¿ÀÅõ·ì ÄÌ¸®´ÏÁî
100,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¾îµð·Î °¡½Ê´Ï±î ,¬¬¬Ñ¬ñ¬Ü¬Ñ ¬Ò¬Ñ¬â¬Ñ ¬Ø¬Ñ¬ä¬Ñ¬ã¬í¬Ù,Ä«¾ßÄ« ¹Ù¶ó ÀÚÅ¸½ºÁî
101,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¾î¶»°Ô ÁöºÒÇÏ½Ã°Ú½À´Ï±î ,¬¬¬Ñ¬ß¬ä¬Ú¬á ¬ä¬Ý¬Û¬ã¬Ù,Ä­ÆÁ Åç·ÎÀÌ¼öÁî
102,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿©±â¼­ °¡±î¿î ÁöÇÏÃ¶¿ªÀº ¤·¤· ÀÔ´Ï´Ù,¬¢¬å¬Ý ¬Ø¬Ö¬â¬Ô¬Ö ¬ï ¬Ø¬Ñ¬Ü¬í¬ß ¬Ò¬à¬Ý¬Ô¬à¬ß ¬Þ¬Ö¬ä¬â¬à¬ß¬å¬ß ¬ã¬ä¬Ñ¬ß¬è¬Ú¬ñ¬ã¬í ¬Ò¬å¬Ý ______ ,ºÒ Á¦¸£°Ô ¿¨ ÀÚÅ« º¼°ï ¸ÞÆ®·Î´« ½ºÅº½Ã¾ß½º ºÒ______
103,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿À¸¥ÂÊ,¬° ¬Ø¬Ñ¬Ü,¿Ë ÀÚÅ©
104,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¿ÞÂÊ,¬³¬à¬Ý ¬Ø¬Ñ¬Ü,¼Ö ÀÚÅ©
105,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀºÇà ,¬¢¬Ñ¬ß¬Ü,¹ÝÅ©
106,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀº ¤·¤·¿ø ÀÔ´Ï´Ù. ,¬¢¬å¬Ý ______  ¬Ó¬à¬ß,ºÒ _____¿ø
107,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°ÍÀ» »ç°í ½Í½À´Ï±î ,¬µ¬ê¬å¬ß¬å ¬ã¬Ñ¬ä¬í¬ß ¬Ñ¬Ý¬Ô¬í¬í¬Ù ¬Ü¬Ö¬Ý¬Ú¬á ¬Ø¬Ñ¬ä¬Ñ¬Ò¬í,¿ì½¬¿ì´© »çÆµ ¾Ë±×´ÀÁî ÄÌ¸³ ÀÚÅ¸ºê
108,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°÷Àº ½Ã³»¿Í ¸Ö¸® ¶³¾îÁ® ÀÖ¾î¿ä,¬¢¬å¬Ý ¬Ø¬Ö¬â ¬è¬Ö¬ß¬ä¬â¬Õ¬Ö¬ß ¬Ñ¬Ý¬í¬ã ¬Ø¬Ñ¬Û¬Ô¬Ñ¬ê¬Ü¬Ñ¬ß,ºÒ Á¦¸£ ¼¾Æ®¸£µ§ ¾Ë¸£½º ÀÚÀÌ°¡½¬Ä­
109,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÌ°÷ÀÌ ¹øÈ­°¡ÀÔ´Ï´Ù. ,¬¢¬å¬Ý ¬Ø¬Ö¬â¬Õ¬Ö ¬Ü¬Ú¬ê¬Ú¬Ý¬Ö¬â ¬Ü¬á ¬Ø¬â¬ä,ºÒ Á¦¸£µ¥ Å°½¯·¹¸£ Äß ÁÖ·Ô
110,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÏ»ó¿ëÇ°,¬¬¬ß¬Þ¬Ü ¬Ü¬à¬Ý¬Õ¬à¬ß¬å¬Ý¬å¬å¬é¬å ¬Ò¬å¬ð¬Þ¬Õ¬Ñ¬â,Äí´®Äí ÄÝµµ´­·çÃß ºÎÀ³´Ù¸£
111,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÀÚµ¿Â÷°¡ ¸Å¿ì ¸¹½À´Ï´Ù.,¬®¬Ñ¬ê¬Ú¬ß¬Ñ¬Ý¬Ñ¬â ¬Ñ¬ñ¬Ò¬Ñ¬Û ¬Ü¬á,¸¶½Ã³¯¶ó¸£ ¾Æ¾ß¹ÙÀÌ Äß
112,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ ,¬®¬Ö¬ä¬â¬à,¸ÞÆ®·Î
113,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ 0È£¼±ÀÔ´Ï´Ù.,¬®¬Ö¬ä¬â¬à¬ß¬å¬ß ______  ¬Ý¬Ú¬ß¬Ú¬ñ¬ã¬í,¸ÞÆ®·Î´« ______ ¸®´Ï¾ß½º
114,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÁöÇÏÃ¶ Å»¼ö ÀÖ¾î¿ä,¬®¬Ö¬ä¬â¬à¬Ô¬à ¬à¬ä¬å¬â¬Ñ ¬Ñ¬Ý¬Ñ¬ã¬í¬Ò¬í,¸ÞÆ®·Î°í ¿ÀÅõ¶ó ¾Ë¶ó½Âºñ
115,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÃâÅð±ÙÀÌ Æí¸®ÇÕ´Ï´Ù.,¬¨¬å¬Þ¬å¬ê¬Ü¬Ñ ¬Ü¬Ö¬Ý¬Ú¬á ¬Ü¬Ö¬ä¬Ú¬ê¬Ú ¬Ø¬Ö¬Ú¬Ý,ÁÖ¹«½¬Ä« ÄÌ¸³ ÄÉÆ¼½¬´ÏÁî Á­ÀÏ
116,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã ,¬´¬Ñ¬Ü¬ã¬Ú,Å¹½Ã
117,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÅÃ½Ã¿ä±ÝÀº ºñ½Î´Ï±î ¹ö½º¸¦ ÀÌ¿ëÇÏ¼¼¿ä,¬´¬Ñ¬Ü¬ã¬Ú ¬Ü¬í¬Þ¬Ò¬Ñ¬ä ¬Ò¬à¬Ý¬Ô¬à¬ß¬Õ¬å¬Ü¬ä¬Ñ¬ß ¬Ñ¬Ó¬ä¬à¬Ò¬å¬ã¬Ü¬Ñ ¬à¬ä¬å¬â¬å¬å¬Ù,Å¹½Ã Å­¹å º¼°ïµÎÅ©Åº ¾ÆºêÅäºÎ½ºÄ« ¿ÀÅõ·ç´©Áî 
118,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÆíÀÇÁ¡Àº ÀúÂÊ¿¡ ÀÖ½À´Ï´Ù.,¬®¬Ñ¬Ô¬Ñ¬Ù¬Ú¬ß ¬ä¬Ú¬Ô¬Ú ¬Ø¬Ñ¬Ü¬ä¬Ñ ¬Ò¬Ñ¬â,¸¶°¡Áø Æ¼±â ÀÛÅ¸ ¹Ù¸£
119,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÇÊ¿äÇÑ ¹°°ÇÀÌ ¹«¾ùÀÔ´Ï±î ,¬¬¬Ñ¬Û¬ã¬í ¬Ò¬å¬ð¬Þ ¬ã¬Ú¬Ù¬Ô¬Ö ¬Ü¬Ö¬â¬Ö¬Ü ¬Ò¬à¬Ý¬å¬á ¬Ø¬Ñ¬ä¬Ñ¬ä,Ä«ÀÌ½º ºÎÀ³ ½ÃÁî°Ô ÄÉ·º º¼·ì ÀÚÅ¿
120,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",Çö±Ý ,¬¯¬Ñ¬Ü¬ä¬Ñ¬Ý¬Ñ¬Û ¬Ñ¬Ü¬é¬Ñ,³ªÅ©Å»¶óÀÌ ¾ÆÅ©ÀÚ
121,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",È¸»ç¿¡¼­ °¡±î¿î ÀºÇàÀº ¤·¤·ÀºÇàÀÔ´Ï´Ù.,¬¶¬Ú¬â¬Þ¬Ñ¬Ô¬Ñ ¬Ø¬Ñ¬Ü¬í¬ß ¬Ò¬Ñ¬ß¬Ü ¬Ò¬å¬Ý ______ ,ÇÇ¸£¸¶°¡ ÀÚÅ« ¹æÅ© ºÒ ______
122,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",È¾´Üº¸µµ¸¦ °Ç³Î¶§´Â ½ÅÈ£µîÀ» Àß º¸¼¼¿ä.,¬©¬Ö¬Ò¬â¬Ñ¬ß¬í ¬ä¬â¬Õ ¬ã¬Ó¬Ö¬ä¬à¬æ¬à¬â¬Õ¬å ¬Ø¬Ñ¬Ü¬ê¬í ¬Ü¬Ñ¬â¬Ñ¬í¬Ù,Á¦ºê¶ó´À ¿ÀÅä·çµµ ½ºº£ÅäÆ÷¸£µÎ ÀÛ½¬ Ä«¶ó´ÀÁî
123,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ÈÞ´ëÆù,¬µ¬ð¬Ý¬Õ¬å¬Ü ¬ä¬Ö¬Ý¬Ö¬æ¬à¬ß,¿ìÀ²µÏ ÅÚ·¹Æù
124,4,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",OO±îÁö ¹ö½º¿ä±ÝÀÌ ¾ó¸¶ÀÎ°¡¿ä,______  ¬é¬Ö¬Û¬Ú¬ß ¬Ñ¬Ó¬ä¬à¬Ò¬å¬ã ¬Ü¬Ñ¬ß¬é¬Ñ ¬Ñ¬Ý¬Ñ¬ä,___ Ã¼ÀÎ ¾ÆÇÁÅäºÎ½º Ä­Â÷ ¾Ë¶ù
125,4,ÀÏ»ó»ýÈ°," ¬¬¬å¬Ý¬î¬ä¬å¬â¬Ñ, ¬å¬â¬á-¬Ñ¬Õ¬Ñ¬ä¬ä¬Ñ¬â",°¡Á·µé¿¡°Ô ÀÚÁÖ ¿¬¶ôÇÏ¼¼¿ä,¬Û-¬Ò¬Ý¬Ù¬Ô ¬ä¬Ö¬Ù-¬ä¬Ö¬Ù ¬é¬Ñ¬Ý¬í¬á ¬ä¬å¬â¬å¬å¬Ù,¿ìÀÇ ºÒ·Î´©Áî°í Å×Áî Å×Áî Àß¸¨ Åõ·ç´©Áî
126,4,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",°ø°øÀå¼Ò¿¡¼­ ¶°µé¸é ¾ÈµÇ¿ä,¬¿¬Ý ¬Ü¬á ¬Ø¬Ö¬â¬Õ¬Ö ¬é¬å¬å¬Ý¬Õ¬Ñ¬Ô¬Ñ¬ß ¬Ò¬à¬Ý¬Ò¬à¬Û¬ä,¿¤ Äß Á¦¸£µ¥ Ãß¿ï´Ù°£ º¼º¸ÀÌÆ®
127,4,ÀÏ»ó»ýÈ°,"¹®È­,°ü½À",±Ý½Ä±â°£ÀÔ´Ï±î ,¬¡¬Ù¬í¬â ¬à¬â¬à¬Ù¬à ¬å¬Ò¬Ñ¬Ô¬í¬Ò¬í,¾ÆÁî¸£ ¿À·ÎÁ¶ ¿ì¹Ù±×ºê
